customer_id,age_range,marital_status,rented,family_size,income_bracket
313,36-45,Single,0,2,4
314,46-55,Married,0,4,4
315,46-55,Married,0,3,4
316,26-35,Married,0,1,4
317,56-70,Married,0,5+,5
318,56-70,Married,0,2,3
319,46-55,Single,0,1,6
320,46-55,Married,0,1,5
321,36-45,Married,0,1,3
322,26-35,Single,0,1,2
323,36-45,Married,0,5+,4
324,46-55,Married,0,4,2
325,46-55,Single,0,1,5
326,46-55,Married,0,5+,4
327,46-55,Married,0,2,3
328,36-45,Married,0,5+,5
329,26-35,Married,0,4,1
330,36-45,Married,0,2,6
331,56-70,Married,0,1,1
332,26-35,Single,0,1,7
333,26-35,Single,0,1,4
334,26-35,Single,0,2,6
335,26-35,Married,0,2,1
336,56-70,Married,0,2,7
337,36-45,Married,0,1,5
338,36-45,Single,1,2,4
339,70+,Married,0,2,2
340,36-45,Married,0,2,3
341,26-35,Married,0,2,4
342,36-45,Single,0,2,5
343,46-55,Married,0,4,4
344,26-35,Single,0,2,4
345,56-70,Married,0,2,6
346,46-55,Married,0,1,4
347,26-35,Married,0,3,4
348,46-55,Married,0,2,6
349,46-55,Married,0,5+,6
350,36-45,Married,0,3,5
351,46-55,Married,0,3,5
352,36-45,Single,1,4,1
353,56-70,Married,0,2,2
354,26-35,Married,0,3,6
355,56-70,Married,1,3,3
356,46-55,Single,0,3,5
357,70+,Single,0,1,4
358,36-45,Single,0,2,2
359,46-55,Married,0,2,5
360,36-45,Single,0,4,4
361,46-55,Single,0,1,1
362,46-55,Married,0,2,4
363,46-55,Married,0,2,2
364,46-55,Married,0,2,2
365,70+,Married,0,1,4
366,36-45,Single,0,1,1
367,26-35,Single,0,1,2
368,46-55,Married,0,3,8
369,36-45,Married,0,4,5
370,18-25,Married,0,2,2
371,26-35,Single,0,1,5
372,26-35,Married,0,5+,1
373,26-35,Married,0,2,5
374,46-55,Married,0,1,2
375,36-45,Married,0,2,5
376,46-55,Married,0,5+,5
377,46-55,Married,1,1,4
378,26-35,Married,0,2,4
379,36-45,Married,0,2,9
380,46-55,Married,0,4,4
381,18-25,Married,0,3,2
382,46-55,Married,0,1,2
383,26-35,Single,0,3,4
384,46-55,Married,0,1,7
385,56-70,Married,0,2,9
386,46-55,Single,0,2,4
387,36-45,Married,0,3,5
388,46-55,Single,0,2,1
389,36-45,Married,0,2,4
390,46-55,Single,0,2,5
391,46-55,Married,0,2,5
392,46-55,Married,0,3,5
393,46-55,Married,0,1,6
394,70+,Married,0,1,5
395,46-55,Married,0,2,3
396,26-35,Single,0,1,2
397,46-55,Married,0,1,2
398,46-55,Married,0,1,2
399,70+,Married,0,2,4
400,26-35,Single,1,3,3
401,56-70,Married,0,2,4
402,70+,Married,0,2,3
403,36-45,Single,0,1,6
404,36-45,Married,1,4,2
405,46-55,Married,0,4,5
406,18-25,Single,1,2,1
407,46-55,Single,0,1,1
408,56-70,Married,0,2,4
409,70+,Married,0,2,5
410,18-25,Single,0,2,4
411,46-55,Married,0,1,1
412,46-55,Married,0,4,8
413,46-55,Married,0,4,5
414,36-45,Married,0,2,6
415,70+,Single,0,2,2
416,56-70,Married,0,2,3
417,26-35,Married,0,2,2
418,70+,Single,0,1,7
419,36-45,Single,0,3,6
420,26-35,Single,0,1,1
421,70+,Married,0,2,3
422,56-70,Single,0,1,5
423,26-35,Married,0,1,7
424,46-55,Single,0,2,5
425,36-45,Married,0,3,7
426,70+,Married,0,2,7
427,46-55,Married,0,2,5
428,36-45,Single,0,1,9
429,46-55,Married,0,2,5
430,70+,Married,0,2,8
431,46-55,Single,1,1,4
432,56-70,Married,0,1,2
433,46-55,Married,0,3,5
434,26-35,Married,0,3,4
435,36-45,Single,0,1,4
436,36-45,Married,0,2,5
437,46-55,Married,0,1,2
438,18-25,Single,0,3,5
439,56-70,Single,0,2,4
440,46-55,Single,1,1,4
441,36-45,Married,0,3,4
442,26-35,Married,0,3,2
443,46-55,Married,0,1,1
444,36-45,Single,0,2,9
445,36-45,Married,0,2,1
446,46-55,Married,0,5+,8
447,46-55,Married,0,3,3
448,46-55,Married,0,3,8
449,70+,Married,0,2,6
450,36-45,Married,0,2,3
451,26-35,Married,1,2,5
452,36-45,Married,0,4,5
453,70+,Married,0,2,6
454,46-55,Single,0,1,4
455,36-45,Married,0,1,5
456,26-35,Single,0,1,5
457,46-55,Married,0,1,2
458,18-25,Married,0,1,4
459,18-25,Single,0,1,1
460,18-25,Married,0,2,4
461,36-45,Married,0,1,5
462,26-35,Married,0,2,5
463,70+,Married,0,2,4
464,70+,Married,0,2,2
465,70+,Single,0,1,3
466,56-70,Married,0,2,2
467,46-55,Married,0,1,3
468,46-55,Married,0,2,5
469,46-55,Married,0,4,5
470,46-55,Married,0,2,4
471,26-35,Married,0,2,5
472,36-45,Single,0,1,8
473,46-55,Single,0,1,5
474,26-35,Married,1,3,6
475,46-55,Married,0,1,5
476,18-25,Married,1,3,4
477,46-55,Single,0,4,2
478,36-45,Married,0,1,5
479,46-55,Married,0,2,4
480,46-55,Single,0,1,2
481,46-55,Married,0,2,4
482,26-35,Married,1,4,7
483,46-55,Married,0,3,6
484,36-45,Married,0,2,6
485,46-55,Married,1,1,2
486,56-70,Single,0,1,4
487,36-45,Married,0,2,6
488,46-55,Single,0,2,2
489,18-25,Single,0,2,5
490,46-55,Single,0,1,9
491,36-45,Married,0,1,5
492,26-35,Married,0,1,3
493,46-55,Married,0,1,5
494,36-45,Married,0,2,4
495,46-55,Married,0,5+,8
496,36-45,Married,0,2,6
497,26-35,Married,0,1,4
498,18-25,Single,1,4,1
499,46-55,Married,0,2,5
500,26-35,Married,0,5+,4
501,36-45,Single,0,1,2
502,36-45,Single,0,1,1
503,36-45,Married,0,2,9
504,36-45,Single,0,2,6
505,46-55,Married,0,2,6
506,46-55,Single,0,1,6
507,46-55,Married,0,2,2
508,46-55,Married,0,1,5
509,36-45,Married,0,1,5
510,26-35,Married,0,3,4
511,36-45,Single,0,1,2
512,36-45,Married,0,1,3
513,46-55,Married,0,3,5
514,36-45,Single,0,1,3
515,46-55,Married,0,1,3
516,26-35,Married,0,3,4
517,36-45,Married,0,2,9
518,46-55,Married,0,1,5
519,46-55,Married,0,2,2
520,56-70,Married,0,1,6
521,18-25,Single,0,1,12
522,46-55,Married,0,2,1
523,56-70,Single,0,1,4
524,26-35,Married,1,4,2
525,46-55,Married,0,1,4
526,36-45,Married,0,5+,4
527,46-55,Married,0,5+,8
528,46-55,Married,0,4,6
529,46-55,Married,0,1,4
530,26-35,Married,0,2,4
531,70+,Married,0,2,6
532,26-35,Married,0,5+,4
533,36-45,Married,0,2,6
534,46-55,Single,0,2,7
535,46-55,Single,0,2,3
536,18-25,Single,0,1,4
537,70+,Married,0,1,1
538,36-45,Married,0,2,10
539,46-55,Single,0,2,9
540,18-25,Married,0,3,5
541,70+,Married,0,2,4
542,46-55,Married,0,1,5
543,70+,Married,0,2,9
544,46-55,Married,0,2,3
545,18-25,Single,1,5+,1
546,46-55,Married,0,2,9
547,56-70,Married,0,2,4
548,46-55,Married,0,2,6
549,70+,Married,0,2,6
550,56-70,Single,0,1,6
551,26-35,Married,0,5+,3
552,46-55,Married,0,5+,8
553,46-55,Single,0,2,4
554,46-55,Married,0,3,10
555,46-55,Married,0,1,10
556,46-55,Married,0,3,6
557,70+,Married,0,2,6
558,26-35,Single,0,1,9
559,26-35,Married,0,4,2
560,46-55,Married,0,5+,8
561,46-55,Married,0,1,5
562,18-25,Married,1,2,4
563,36-45,Single,0,1,2
564,70+,Married,0,2,4
565,36-45,Married,0,3,4
566,36-45,Married,0,2,7
567,46-55,Married,0,2,5
568,26-35,Married,0,3,3
569,46-55,Married,0,3,4
570,26-35,Single,0,1,5
571,36-45,Married,0,2,5
572,56-70,Single,0,1,6
573,70+,Married,0,1,2
574,36-45,Married,0,5+,4
575,56-70,Married,0,2,5
576,36-45,Married,0,2,4
577,18-25,Single,1,1,4
578,18-25,Single,0,1,1
579,36-45,Single,0,3,6
580,36-45,Single,0,1,3
581,46-55,Married,0,1,5
582,56-70,Married,0,2,9
583,46-55,Married,0,2,5
584,36-45,Married,0,2,5
585,26-35,Married,0,4,8
586,26-35,Married,0,1,6
587,36-45,Married,0,1,5
588,46-55,Married,0,1,1
589,46-55,Married,0,1,5
590,26-35,Married,0,1,4
591,70+,Married,0,2,3
592,70+,Married,1,1,1
593,26-35,Married,0,3,5
594,36-45,Single,1,1,6
595,26-35,Married,0,5+,5
596,46-55,Married,0,3,9
597,56-70,Married,0,2,5
598,26-35,Married,0,1,7
599,26-35,Married,0,5+,5
600,70+,Married,0,1,2
601,36-45,Married,0,5+,8
602,26-35,Single,0,3,3
603,26-35,Married,0,1,5
604,36-45,Married,0,1,4
605,46-55,Married,0,1,5
606,46-55,Married,0,1,1
607,46-55,Married,0,3,5
608,46-55,Married,0,1,6
609,46-55,Married,1,2,3
610,18-25,Single,0,1,3
611,46-55,Married,0,2,6
612,46-55,Married,0,1,5
613,36-45,Married,0,5+,7
614,26-35,Single,0,2,8
615,36-45,Single,0,1,6
616,36-45,Single,1,2,4
617,36-45,Married,0,5+,3
618,46-55,Married,0,2,2
619,36-45,Married,0,2,4
620,26-35,Single,0,2,8
621,26-35,Married,0,2,3
622,56-70,Married,0,2,6
623,18-25,Single,0,1,5
624,56-70,Married,0,2,5
625,36-45,Married,0,1,2
626,46-55,Married,0,1,5
627,26-35,Married,0,3,7
628,46-55,Married,0,3,1
629,56-70,Married,0,2,8
630,36-45,Married,0,2,4
631,46-55,Married,0,2,3
632,46-55,Single,0,1,7
633,26-35,Married,0,1,4
634,36-45,Married,0,3,1
635,46-55,Married,0,2,5
636,36-45,Married,0,5+,2
637,70+,Married,0,2,4
638,56-70,Married,0,2,10
639,36-45,Married,0,5+,6
640,36-45,Married,0,2,8
641,46-55,Married,0,2,6
642,46-55,Married,0,5+,4
643,36-45,Married,0,5+,9
644,36-45,Married,0,5+,6
645,56-70,Single,0,2,4
646,46-55,Married,0,2,6
647,26-35,Married,0,4,5
648,26-35,Married,0,2,4
649,26-35,Single,0,1,5
650,56-70,Married,0,2,7
651,36-45,Married,0,1,4
652,26-35,Married,0,3,6
653,56-70,Married,0,4,4
654,46-55,Married,0,2,4
655,46-55,Married,0,2,5
656,26-35,Single,0,1,5
657,46-55,Married,0,1,6
658,36-45,Married,0,1,5
659,26-35,Married,0,2,4
660,46-55,Married,0,3,4
661,56-70,Married,0,3,7
662,46-55,Married,0,2,6
663,70+,Married,0,2,3
664,26-35,Married,0,1,5
665,26-35,Married,0,4,8
666,36-45,Married,0,1,3
667,70+,Single,0,2,4
668,36-45,Married,0,4,5
669,26-35,Married,0,2,5
670,56-70,Single,0,1,3
671,36-45,Single,0,1,3
672,18-25,Single,0,3,5
673,46-55,Married,0,1,1
674,46-55,Married,0,2,5
675,36-45,Married,0,3,5
676,26-35,Married,1,5+,4
677,36-45,Single,0,1,2
678,70+,Single,0,1,4
679,18-25,Single,0,1,12
680,36-45,Married,0,2,11
681,26-35,Single,0,1,9
682,70+,Married,0,2,1
683,46-55,Married,0,3,10
684,46-55,Married,0,1,5
685,46-55,Married,0,2,5
686,36-45,Married,0,1,6
687,46-55,Married,0,4,5
688,18-25,Single,0,1,4
689,46-55,Married,0,1,3
690,46-55,Married,0,2,12
691,26-35,Single,0,1,4
692,56-70,Married,0,2,4
693,26-35,Married,0,2,5
694,36-45,Married,0,3,2
695,56-70,Single,0,1,10
696,46-55,Married,0,2,12
697,46-55,Married,1,4,3
698,36-45,Single,1,1,4
699,36-45,Married,0,2,8
700,70+,Married,0,2,5
701,46-55,Married,0,2,5
702,36-45,Married,0,3,4
703,46-55,Single,0,1,5
704,46-55,Married,0,3,6
705,46-55,Married,0,2,12
706,46-55,Married,0,2,8
707,36-45,Married,0,5+,5
708,18-25,Single,0,1,1
709,46-55,Married,0,1,10
710,36-45,Married,0,2,5
711,46-55,Married,0,2,12
712,46-55,Married,0,1,5
713,36-45,Married,0,5+,4
714,36-45,Married,0,1,5
715,70+,Married,0,3,1
716,46-55,Married,0,1,5
717,56-70,Married,0,1,7
718,18-25,Single,0,1,5
719,46-55,Married,0,2,4
720,46-55,Married,0,2,6
721,46-55,Married,0,2,3
722,26-35,Single,0,1,5
723,26-35,Married,0,2,4
724,46-55,Married,1,2,3
725,46-55,Married,0,2,1
726,26-35,Married,0,2,1
727,46-55,Married,0,2,9
728,46-55,Married,0,1,4
729,26-35,Married,0,5+,5
730,46-55,Married,0,1,5
731,26-35,Married,0,2,5
732,36-45,Married,0,1,6
733,36-45,Married,0,3,3
734,26-35,Married,0,1,2
735,26-35,Married,0,3,8
736,46-55,Married,0,2,7
737,70+,Married,0,2,1
738,46-55,Married,0,3,2
739,46-55,Married,0,5+,9
740,18-25,Single,0,1,1
741,36-45,Married,0,3,5
742,18-25,Single,0,1,4
743,36-45,Married,0,5+,8
744,46-55,Married,0,1,4
745,36-45,Married,0,2,8
746,36-45,Married,0,2,3
747,46-55,Married,0,2,5
748,46-55,Single,0,1,5
749,46-55,Single,0,2,3
750,36-45,Married,0,3,6
751,26-35,Married,0,2,9
752,46-55,Single,0,1,6
753,36-45,Single,0,1,3
754,46-55,Single,0,1,4
755,36-45,Married,0,2,5
756,36-45,Married,0,2,5
757,46-55,Married,0,3,6
758,46-55,Married,0,1,4
759,26-35,Married,0,2,5
760,26-35,Married,0,3,1
761,70+,Married,0,1,4
762,46-55,Married,0,2,2
763,36-45,Single,0,3,4
764,36-45,Married,0,2,5
765,46-55,Married,0,2,5
766,46-55,Single,0,2,5
767,26-35,Married,0,5+,7
768,36-45,Married,0,4,7
769,70+,Married,0,2,5
770,56-70,Married,0,3,2
771,56-70,Married,0,2,2
772,46-55,Married,0,5+,6
773,46-55,Married,0,5+,3
774,36-45,Married,0,2,5
775,46-55,Married,0,1,3
776,46-55,Married,0,2,4
777,56-70,Married,0,4,6
778,46-55,Married,0,2,6
779,46-55,Married,0,2,10
780,70+,Married,0,3,5
781,36-45,Married,1,4,2
782,46-55,Single,0,3,1
783,36-45,Married,1,2,6
784,36-45,Married,0,1,5
785,26-35,Married,0,5+,8
786,36-45,Married,1,2,8
787,36-45,Married,0,5+,5
788,46-55,Married,0,2,9
789,36-45,Married,1,2,5
790,46-55,Married,0,1,5
791,70+,Married,0,3,8
792,46-55,Married,0,2,7
793,70+,Married,0,2,6
794,18-25,Single,0,2,6
795,26-35,Single,0,1,3
796,26-35,Married,0,2,1
797,46-55,Single,0,1,5
798,26-35,Single,0,2,6
799,26-35,Married,0,2,4
800,70+,Married,0,2,4
801,26-35,Single,0,2,6
802,36-45,Married,0,2,6
803,46-55,Married,0,3,6
804,26-35,Married,0,1,5
805,36-45,Married,0,3,9
806,36-45,Married,0,3,5
807,46-55,Married,0,2,10
808,46-55,Single,0,3,5
809,36-45,Married,0,5+,6
810,46-55,Married,0,2,11
811,18-25,Single,0,1,5
812,26-35,Married,0,4,4
813,26-35,Single,0,1,10
814,56-70,Single,0,1,4
815,70+,Married,0,3,4
816,26-35,Single,0,1,5
817,46-55,Married,0,1,2
818,36-45,Married,0,1,2
819,46-55,Married,0,1,6
820,70+,Married,0,2,4
821,36-45,Married,0,3,11
822,26-35,Married,0,3,4
823,36-45,Single,0,2,5
824,46-55,Married,0,2,5
825,36-45,Married,0,2,4
826,36-45,Married,0,2,7
827,26-35,Married,0,3,9
828,26-35,Married,0,4,5
829,46-55,Married,0,1,9
830,56-70,Married,0,2,8
831,36-45,Married,0,2,4
832,36-45,Married,0,1,4
833,56-70,Married,0,2,1
834,46-55,Married,0,3,7
835,26-35,Married,0,2,8
836,46-55,Single,0,1,2
837,46-55,Married,0,5+,4
838,46-55,Married,0,1,4
839,36-45,Married,0,2,1
840,46-55,Single,1,2,3
841,18-25,Single,0,2,2
842,46-55,Married,0,1,1
843,46-55,Married,0,2,6
844,18-25,Single,0,2,11
845,18-25,Single,0,1,1
846,70+,Single,0,1,4
847,26-35,Single,0,2,5
848,18-25,Single,0,1,1
849,46-55,Married,0,2,5
850,36-45,Married,0,5+,8
851,36-45,Single,1,2,4
852,26-35,Married,0,3,4
853,36-45,Married,0,4,5
854,26-35,Married,0,5+,11
855,36-45,Single,0,2,4
856,46-55,Married,0,4,4
857,46-55,Married,0,3,4
858,26-35,Married,0,1,4
859,56-70,Married,0,5+,5
860,56-70,Married,0,2,3
861,46-55,Single,0,1,6
862,46-55,Married,0,1,5
863,36-45,Married,0,1,3
864,26-35,Single,0,1,2
865,36-45,Married,0,5+,4
866,46-55,Married,0,4,2
867,46-55,Single,0,1,5
868,46-55,Married,0,5+,4
869,46-55,Married,0,2,3
870,36-45,Married,0,5+,5
871,26-35,Married,0,4,1
872,36-45,Married,0,2,6
873,56-70,Married,0,1,1
874,26-35,Single,0,1,7
875,26-35,Single,0,1,4
876,26-35,Single,0,2,6
877,26-35,Married,0,2,1
878,56-70,Married,0,2,7
879,36-45,Married,0,1,5
880,36-45,Single,1,2,4
881,70+,Married,0,2,2
882,36-45,Married,0,2,3
883,26-35,Married,0,2,4
884,36-45,Single,0,2,5
885,46-55,Married,0,4,4
886,26-35,Single,0,2,4
887,56-70,Married,0,2,6
888,46-55,Married,0,1,4
889,26-35,Married,0,3,4
890,46-55,Married,0,2,6
891,46-55,Married,0,5+,6
892,36-45,Married,0,3,5
893,46-55,Married,0,3,5
894,36-45,Single,1,4,1
895,56-70,Married,0,2,2
896,26-35,Married,0,3,6
897,56-70,Married,1,3,3
898,46-55,Single,0,3,5
899,70+,Single,0,1,4
900,36-45,Single,0,2,2
901,46-55,Married,0,2,5
902,36-45,Single,0,4,4
903,46-55,Single,0,1,1
904,46-55,Married,0,2,4
905,46-55,Married,0,2,2
906,46-55,Married,0,2,2
907,70+,Married,0,1,4
908,36-45,Single,0,1,1
909,26-35,Single,0,1,2
910,46-55,Married,0,3,8
911,36-45,Married,0,4,5
912,18-25,Married,0,2,2
913,26-35,Single,0,1,5
914,26-35,Married,0,5+,1
915,26-35,Married,0,2,5
916,46-55,Married,0,1,2
917,36-45,Married,0,2,5
918,46-55,Married,0,5+,5
919,46-55,Married,1,1,4
920,26-35,Married,0,2,4
921,36-45,Married,0,2,9
922,46-55,Married,0,4,4
923,18-25,Married,0,3,2
924,46-55,Married,0,1,2
925,26-35,Single,0,3,4
926,46-55,Married,0,1,7
927,56-70,Married,0,2,9
928,46-55,Single,0,2,4
929,36-45,Married,0,3,5
930,46-55,Single,0,2,1
